id,likes,quotes,replies,retweets,searchQuery,text,timestamp,tanggal,url,user_description,user_join,user_location,user_totalfollwer,user_following,user_totalikes,user_tweets,user_url,user_firstname,user_username,user_verified,user_website,username,verified
1.73E+18,20,0,1,12,#ganjarmahfud,"Alasan Mahasiswa Uncen Tolak Ganjar Pranowo
Ikuti informasi terbaru dari berbagai daerah di Tanah Papua melalui jubi.id/
#koranjubi #JubiTVid #infopapua #tanahpapua #papua #indonesia #PapuanLivesMatter #GanjarMahfud
#GanjarMahfud2024",2023-11-21T15:45:00.000Z,11/21/2023,https://twitter.com/jubidotcom/status/1726990204639351181,"Project of JUBI NEWS OUTLET
PT. Media Jubi Papua bertanggungjawab atas halaman ini",2012-12-19T23:36:00.000Z,West Papua,97056,16,949,111628,https://twitter.com//jubidotcom,JUBI NEWS,@jubidotcom,FALSE,jubi.id,,FALSE
1.73E+18,0,0,0,0,#ganjarpranowo,"Maju ekonominya, sejahtera rakyatnya, omzet UMKM meningkat di era Pak #GanjarPranowo.
#GanjarMahfudFriendly #GanjarMahfudSatset #GanjarMahfud2024 #GanjarMahfudPilihanRakyat #ganjarmahfudsulsel 
Filipina Asnawi Jordi Gaji Bawaslu 
Panglima TNI Rabu",2023-11-22T05:54:00.000Z,11/22/2023,https://twitter.com/Beren009988197/status/1727203933947588672,,2023-04-21T14:48:00.000Z,,4,34,46,112,https://twitter.com//Beren009988197,Pro Ganjar Mahfud Sulsel,@Beren009988197,FALSE,,,FALSE
1.73E+18,6,1,1,5,#ganjar,"Masa depan di tangan kita!
Bersama Capres-cawapres Nomor urut 3  Ganjar-Mahfud, membawa semangat perubahan untuk Indonesia yang lebih baik menuju Indonesia Unggul . 

#SahabatGanjar #GanjarPranowo #Ganjar #GenerasiGotongRoyong #GanjarPresiden #GanjarUntukSemua #GanjarMahfud2024",2023-11-21T12:18:00.000Z,11/21/2023,https://twitter.com/karshowno92/status/1726938121747775784,"#k? ,LBKI,  Orang Pinggiran",2019-12-25T17:39:00.000Z,"Jakarta Pusat, DKI Jakarta",6236,6512,91366,29740,https://twitter.com//karshowno92,LASKAR JEN. SOEDIRMAN,@karshowno92,FALSE,,,FALSE
1.73E+18,0,0,1,0,#mahfudmd,"Mahfud mengatakan jika politisasi hukum yang tidak baik untuk bernegara. Sebab, politisasi hukum bisa dijadikan sebagai alat politik untuk merugikan pihak lain dan menguntungkan kelompok tertentu. ~J #MahfudMD #PolitisasiHukum #JernihkanHarapan",2023-11-21T07:43:00.000Z,11/21/2023,https://twitter.com/kompascom/status/1726869014813822981,"Jernih Melihat Dunia | Berita Indonesia Terkini, Akurat, dan Terpercaya",2009-03-08T19:32:00.000Z,Jakarta,8569524,29,167,2422733,https://twitter.com//kompascom,Kompas.com,@kompascom,TRUE,kompas.com,@kompascom,TRUE
1.73E+18,0,0,0,0,#mahfudmd,"Ganjar bakal terapkan program SMK gratis di Jateng jadi program nasional

 #GanjarPranowo #MahfudMD #popularitascom
popularitas.com/berita/ganja…",2023-11-21T07:44:00.000Z,11/21/2023,https://twitter.com/Popularitascom/status/1726869149664862227,Portal popularitas.com adalah media digital yang hadir untuk dapat memberikan warna dan referensi pembaca guna mendapatkan ragam informasi dan isu terkini,2017-04-19T17:24:00.000Z,Banda Aceh,424,498,52,24315,https://twitter.com//Popularitascom,Popularitas.com,@Popularitascom,FALSE,popularitas.com/,,FALSE
1.73E+18,0,0,0,0,#ganjar,Bakal calon presiden (capres) yang diusung oleh PDI Perjuangan yakni Ganjar Pranowo menegaskan tidak pernah memainkan politik identitas dalam gelaran Pilpres 2024. #Ganjar Mahfud Memiliki Kualitas dan Track Record Jelas. Pondasi Kem3nangan Ganjar,2023-11-21T14:40:00.000Z,11/21/2023,https://twitter.com/berlianbun/status/1726973804952654128,,2022-11-23T09:18:00.000Z,,0,1,74,245,https://twitter.com//berlianbun,berlianbun,@berlianbun,FALSE,,,FALSE
1.73E+18,0,0,0,0,#mahfudmd,"masih terus sengit ya keduanya. 
Semangat terus pak @mohmahfudmd , yakin pasti kita pasti bisa menegakan hukum di negara ini 

#mahfudmd #korupsi #skandalhukum  #hukum #indonesia #hukumindonesia #menkopolhukam",2023-11-21T07:46:00.000Z,11/21/2023,https://twitter.com/maulanaudin11/status/1726869737911783600,"Mendaki gunung melewati lembah sekalipun akan kutempuh demi paketmu hadir di depan rumah mu ?
Vespa Community & Persija 
Tanggerang City",2022-09-02T03:32:00.000Z,Tanggerang City,1531,1522,101,531,https://twitter.com//maulanaudin11,maulana udin,@maulanaudin11,FALSE,,,FALSE
1.73E+18,141,49,195,61,#mahfudmd,"Ajang Pemilihan Presiden (Pilpres) 2024 semakin dekat, kubu Ganjar Pranowo-Mahfud MD merasa mendapat tekanan dari berbagai pihak.
PDIP merasa senasib dengan Anies Baswedan yang mendapat intimidasi penguasa. (ld)
#ganjarpranowo #mahfudmd #pilpres2024 #PDIP",2023-11-19T08:42:00.000Z,11/19/2023,https://twitter.com/tribunnews/status/1726159098536927434,Twitter resmi Tribunnews.com. Download aplikasi Tribunnews untuk mendapatkan berita terkini bit.ly/TribunnewsAppA… Email: [email],2010-03-18T13:56:00.000Z,Indonesia,1454202,534,1115,900658,https://twitter.com//tribunnews,Tribunnews.com,@tribunnews,TRUE,tribunnews.com,@tribunnews,TRUE
1.73E+18,5,1,0,1,#ganjar,"Bersama Capres-cawapres Nomor urut 3 Ganjar-Mahfud, pilihan untuk menciptakan masa depan yang cerah bagi semua generasi. 

#SahabatGanjar #GanjarPranowo #Ganjar #GenerasiGotongRoyong #GanjarPresiden #GanjarUntukSemua #GanjarMahfud2024",2023-11-21T14:03:00.000Z,11/21/2023,https://twitter.com/awan_mer4h/status/1726964487851483366,"Nikmati Musik nya, Jangan Baper 
#PecintaRock",2021-03-01T14:50:00.000Z,"East Java, Indonesia",7863,8637,4292,20723,https://twitter.com//awan_mer4h,?W?N ?e®??h,@awan_mer4h,FALSE,awanmer4h.com,@awan_mer4h,FALSE
1.73E+18,0,0,0,0,#ganjar,"Calon Presiden Nomor Urut 3 Ganjar Pranowo mendapatkan sambutan antusias masyarakat hingga tokoh adat setempat ketika tiba di Bandara Sentani, Kabupaten Jayapura, Papua, Selasa (21/11/2023). 

#SahabatGanjar #GanjarPranowo #Ganjar #GenerasiGotongRoyong #GanjarPresiden #GanjarUntukSemua #GanjarMahfud2024",2023-11-21T14:35:00.000Z,11/21/2023,https://twitter.com/sahabatganjar/status/1726972698679771292,"Gerak Cepat Indonesia Unggul 
 Bersama-sama menuju prestasi luar biasa 
 Inovasi, Kreativitas, dan Dedikasi sebagai kunci kesuksesan",2020-02-21T23:15:00.000Z,,73182,2,999,21845,https://twitter.com//sahabatganjar,Sahabat Ganjar - Official,@sahabatganjar,TRUE,sahabatganjar.com,@sahabatganjar,TRUE
1.73E+18,0,0,0,0,#mahfudmd,"No urut 3 pilihan rakyat Indonesia.
#GanjarPranowo #MahfudMD #GanjarMahfudM3nang",2023-11-21T07:33:00.000Z,11/21/2023,https://twitter.com/kangsil2012/status/1726866297684943054,berbagi setetes info,2012-04-06T15:23:00.000Z,,111,410,1479,4694,https://twitter.com//kangsil2012,Sampurasun,@kangsil2012,FALSE,kongkow.home.blog,,FALSE
1.73E+18,0,0,0,0,#ganjarpranowo,"Masa depan di tangan kita!
Bersama capres-cawapres nomor urut 3 Ganjar-Mahfud, membawa semangat perubahan untuk Indonesia yang lebih baik. #SahabatGanjar #GanjarPranowo #GanjarMahfud2024 #GanjarPresiden #AliSyakieb #alisyakieb #724AHA",2023-11-22T05:45:00.000Z,11/22/2023,https://twitter.com/RobertsSmo53290/status/1727201728146362436,,2023-10-31T20:57:00.000Z,,0,1,1,1,https://twitter.com//RobertsSmo53290,Roberts Smoak,@RobertsSmo53290,FALSE,,,FALSE
1.73E+18,0,0,0,0,#mahfudmd,"Ayo, siapa nih dari kamu yang jurusan atau kampusnya sama dengan para beliau ini? 

#danacita #pendidikan #jurusankuliah #cawapres2024 #cakimin #gibranrakabumingraka #mahfudmd #pilpres2024",2023-11-21T07:07:00.000Z,11/21/2023,https://twitter.com/Danacita_id/status/1726859773533188488,Buang resah dan gelisah bayar kuliah dan kursus dengan Danacita!,2014-04-03T04:06:00.000Z,Indonesia,239,14,62,1110,https://twitter.com//Danacita_id,Danacita | Solusi Cicilan Pembiayaan Pendidikan,@Danacita_id,FALSE,desty.page/danacita/twitter,,FALSE
1.73E+18,0,0,0,0,#mahfudmd,"Halo, Teman Alinea. Kira-kira seperti apa visi @ganjarpranowo dan @mohmahfudmd soal ekonomi biru, ya? 
Cek di sini:
#Alinea #GanjarPranowo #MahfudMD #CalonPresiden #CalonWakilPresiden #Pemilu2024 #EkonomiBiru

alinea.id/politik/ganjar-mah…",2023-11-21T06:52:00.000Z,11/21/2023,https://twitter.com/alineadotid/status/1726856061066571906,Perspektif bagi Milenial dan Gen Z,2011-08-13T07:28:00.000Z,Indonesia,567395,5,997,104266,https://twitter.com//alineadotid,Alineadotid,@alineadotid,FALSE,alinea.id/,,FALSE
1.73E+18,1,0,0,0,#ganjarpranowo,"Hallo Minjos 

Ganjar pake baju hitam, Capres paling gagah dan keren. Memang juara Pak Ganjar ini

#bersamaGAMA
#gpjos 
#GanjarPranowo 
#GanjarMahfud2024 
#GanjarUntukSemua 
#pasTiGanjar",2023-11-22T05:44:00.000Z,11/22/2023,https://twitter.com/gpjos_/status/1727201432611504594,"Official Instagram Ganjar Pranowo Jos #GPJos
Informasi, Edukasi, Validasi.",2021-07-06T01:39:00.000Z,,8516,308,255,251,https://twitter.com//gpjos_,Ganjar Pranowo Jos,@gpjos_,FALSE,,@gpjos_,FALSE
1.73E+18,36,4,7,16,#ganjarpranowo,"Yuk mari sama-sama makin kita rapatkan barisan!

#prabowosubianto #GibranRakabuming #prabowopresiden #PrabowoGibran2024 #indonesia #indonesian #viral #fyp #politik #ganjarpranowo #aniesbaswedan #pinterpolitik",2023-11-20T08:12:00.000Z,11/20/2023,https://twitter.com/mypresidentid/status/1726513756530971039,"Temen-temen, udah pada kenalan belum sama pak Bowo? hah? belum? waaah.. mesti kenalan nih.. yuk kenalan sama pak Bowo! pak Bowo is My President",2022-10-09T15:10:00.000Z,Indonesia Raya,358,60,207,955,https://twitter.com//mypresidentid,Prabowo My President,@mypresidentid,FALSE,mypresident.id,@mypresidentid,FALSE
1.73E+18,6,0,1,5,#ganjarpranowo,"Masa iya ga dilanjutin, yakali...

#prabowosubianto #GibranRakabuming #prabowopresiden #PrabowoGibran2024 #indonesia #indonesian #viral #fyp #politik #ganjarpranowo #aniesbaswedan #pinterpolitik",2023-11-20T16:55:00.000Z,11/20/2023,https://twitter.com/mypresidentid/status/1726645530573652333,"Temen-temen, udah pada kenalan belum sama pak Bowo? hah? belum? waaah.. mesti kenalan nih.. yuk kenalan sama pak Bowo! pak Bowo is My President",2022-10-09T15:10:00.000Z,Indonesia Raya,358,60,207,955,https://twitter.com//mypresidentid,Prabowo My President,@mypresidentid,FALSE,mypresident.id,@mypresidentid,FALSE
1.73E+18,5,0,0,5,#ganjarpranowo,"Ucapan terimakasih pak @prabowo kepada presiden ke-6 dan presiden ke-7

#prabowosubianto #GibranRakabuming #prabowopresiden #PrabowoGibran2024 #indonesia #indonesian #viral #fyp #politik #ganjarpranowo #aniesbaswedan #pinterpolitik",2023-11-21T04:31:00.000Z,11/21/2023,https://twitter.com/mypresidentid/status/1726820644749513182,"Temen-temen, udah pada kenalan belum sama pak Bowo? hah? belum? waaah.. mesti kenalan nih.. yuk kenalan sama pak Bowo! pak Bowo is My President",2022-10-09T15:10:00.000Z,Indonesia Raya,358,60,207,955,https://twitter.com//mypresidentid,Prabowo My President,@mypresidentid,FALSE,mypresident.id,@mypresidentid,FALSE
1.73E+18,28,0,1,11,#ganjarpranowo,"Saling mengisi,  mendukung dan meelengkapi. 

#prabowosubianto #GibranRakabuming #prabowopresiden #PrabowoGibran2024 #indonesia #indonesian #viral #fyp #politik #ganjarpranowo #aniesbaswedan #pinterpolitik",2023-11-21T08:10:00.000Z,11/21/2023,https://twitter.com/mypresidentid/status/1726875729944776724,"Temen-temen, udah pada kenalan belum sama pak Bowo? hah? belum? waaah.. mesti kenalan nih.. yuk kenalan sama pak Bowo! pak Bowo is My President",2022-10-09T15:10:00.000Z,Indonesia Raya,358,60,207,955,https://twitter.com//mypresidentid,Prabowo My President,@mypresidentid,FALSE,mypresident.id,@mypresidentid,FALSE
1.73E+18,15,0,1,8,#ganjarpranowo,"Anak muda bersatu dan bergerak! Inilah gaung yang akan menjadi kekuatan dan kemajuan bangsa

#prabowosubianto #GibranRakabuming #prabowopresiden #PrabowoGibran2024 #indonesia #indonesian #viral #fyp #politik #ganjarpranowo #aniesbaswedan #pinterpolitik",2023-11-21T18:19:00.000Z,11/21/2023,https://twitter.com/mypresidentid/status/1727029093437477073,"Temen-temen, udah pada kenalan belum sama pak Bowo? hah? belum? waaah.. mesti kenalan nih.. yuk kenalan sama pak Bowo! pak Bowo is My President",2022-10-09T15:10:00.000Z,Indonesia Raya,358,60,207,955,https://twitter.com//mypresidentid,Prabowo My President,@mypresidentid,FALSE,mypresident.id,@mypresidentid,FALSE
1.73E+18,8,0,1,0,#ganjar,"Emoh ah emoh, ora sudi akuh. No #Ganjar #GanjarBokep #GanjarPranowo #bbtvi #MissUniverse2023 #JungKook_GOLDEN",2023-11-21T14:25:00.000Z,11/21/2023,https://twitter.com/AnggunSasmita_/status/1726970139315441967,Alam mengajarkan kita kedamaian,2018-04-05T17:49:00.000Z,Indonesia,125,2,652,109,https://twitter.com//AnggunSasmita_,Anggun Sasmita,@AnggunSasmita_,FALSE,,,FALSE
1.73E+18,7,0,1,0,#ganjar,Loh loh... #Ganjar #GanjarPorno #GanjarPranowo #bbtvi #COLDPLAYinKL #JungKook_GOLDEN,2023-11-21T14:24:00.000Z,11/21/2023,https://twitter.com/AnggunSasmita_/status/1726969797118968314,Alam mengajarkan kita kedamaian,2018-04-05T17:49:00.000Z,Indonesia,125,2,652,109,https://twitter.com//AnggunSasmita_,Anggun Sasmita,@AnggunSasmita_,FALSE,,,FALSE
1.73E+18,0,0,0,0,#ganjar,"Ganjar menekankan bahwa penegakan hukum harus berjalan lancar dan adil, menjadi fondasi penting bagi kedamaian dan keadilan dalam masyarakat.

#SahabatGanjar #GanjarPranowo #Ganjar #GenerasiGotongRoyong #GanjarPresiden #GanjarUntukSemua #GanjarMahfud2024",2023-11-21T14:24:00.000Z,11/21/2023,https://twitter.com/aldewatakoe/status/1726969792647868671,Silent Operation  | Akun ke 4,2021-08-10T04:51:00.000Z,,2233,2517,849,2466,https://twitter.com//aldewatakoe,SANG MBAUREKSO,@aldewatakoe,TRUE,,,TRUE
1.73E+18,45,0,65,5,#ganjar,"Guru Besar Komunikasi Universitas Airlangga, Henri Subiakto menilai cara Ganjar Pranowo yang selalu menginap di rumah warga menunjukan jiwa pemimpin yang tidak berjarak dengan masyarakat kecil.

rm.id/baca-berita/pemilu/198…

#rakyatmerdeka #Ganjar #GanjarPranowo",2023-11-21T11:50:00.000Z,11/21/2023,https://twitter.com/_rakyatmerdeka/status/1726930959508050165,Official akun Rakyat Merdeka Digital. rm.id,2021-12-23T13:39:00.000Z,"DKI Jakarta, Indonesia",716,81,367,27772,https://twitter.com//_rakyatmerdeka,Rakyat Merdeka,@_rakyatmerdeka,TRUE,rm.id,@_rakyatmerdeka,TRUE
1.73E+18,9,0,0,0,#ganjar,"Wkwkwkwk kok iso yo
#Ganjar #GanjarPranowo #GanjarPorno #TimnasDay #TimnasIndonesia #LALALALA_Hot100 #FitnahDijogetinGemoyAja",2023-11-21T14:17:00.000Z,11/21/2023,https://twitter.com/DhitaPutri0707/status/1726968009443692882,treveling in Paradise,2014-07-20T02:53:00.000Z,,303,667,6213,5688,https://twitter.com//DhitaPutri0707,Aninditha Putri,@DhitaPutri0707,FALSE,Instagram.com/0715_kenji,@DhitaPutri0707,FALSE
1.73E+18,3,0,0,1,#ganjar,"Ketua Ikatan Keluarga (IKF) Kota Sorong Martinus Lende Mere mendapat kesempatan  mengalungkan kain tenun saat kunjungan Capres Ganjar Pranowo berkunjung ke Kota Sorong, Papua Barat Daya Senin (20/11/2023).

#SahabatGanjar #ganjarpranowo #Ganjar #GanjarUntukSemua #GanjarMahfud2024",2023-11-21T14:06:00.000Z,11/21/2023,https://twitter.com/wu223r20n3/status/1726965367552262563,??? ??,2016-11-19T16:39:00.000Z,Indonesia,87,451,112,812,https://twitter.com//wu223r20n3,???? ?????,@wu223r20n3,FALSE,,,FALSE
1.73E+18,18,0,4,1,#ganjar,"Trio Julid Senggol Doong
#Ganjar #GanjarPranowo #GanjarPorno #TimnasDay #TimnasIndonesia #LALALALA_Hot100 #FitnahDijogetinGemoyAja Fitnah DijogetinGemoy Aja",2023-11-21T14:14:00.000Z,11/21/2023,https://twitter.com/DhitaPutri0707/status/1726967404859924634,treveling in Paradise,2014-07-20T02:53:00.000Z,,303,667,6213,5688,https://twitter.com//DhitaPutri0707,Aninditha Putri,@DhitaPutri0707,FALSE,Instagram.com/0715_kenji,@DhitaPutri0707,FALSE
1.73E+18,0,0,0,0,#ganjarpranowo,"GP disambut antusias warga saat deklarasi Jayapura (21/11/2023)

PILIH GANJAR-MAHFUD SALAM 3 JARI PILIH NOMOR 3
#pasTIGAnjarmahfud #degepedelapan #GanjarPranowo #pilpres2024 #alamganjar #atikohganjar",2023-11-22T05:36:00.000Z,11/22/2023,https://twitter.com/degepedelapan/status/1727199381907202477,"Tetap Semangat
Terus Bergerak
DGP8 Jaya # Ganjar Pranowo menjadi Presiden RI ke-8",2023-04-16T16:09:00.000Z,,20,8,8,195,https://twitter.com//degepedelapan,DUKUNG GANJAR PRANOWO PRESIDEN RI KE-8,@degepedelapan,FALSE,dukungganjarpranowo8.org/,,FALSE
1.73E+18,0,0,0,0,#ganjarpranowo,"Tag @ganjarpranowo saran buat para pendukungnya pak GANJAR PRANOWO dan PAK MAHFUD MD

#GanjarMahfud2024 #GanjarPranowo #GanjarPresiden",2023-11-22T05:42:00.000Z,11/22/2023,https://twitter.com/kiontonogorodjo/status/1727200803612750095,"Kolektor KERIS PUSAKA dan BARANG ANTIK KELAS DUNIA asli dari INDONESIA  WA 081224121499
#instagram @kiontonogorodjo #youtube KI ONTO NOGO RODJO",2022-12-10T20:24:00.000Z,"Cirebon, Jawa Barat",19,50,701,730,https://twitter.com//kiontonogorodjo,agus setiawan,@kiontonogorodjo,FALSE,piped.video/@kiontonogorodjo…,,FALSE
1.73E+18,10,0,0,0,#ganjar,"Keren sih punya skill tersendiri hehehe
#Ganjar #GanjarPranowo #GanjarPorno #TimnasDay #TimnasIndonesia #LALALALA_Hot100 #FitnahDijogetinGemoyAja",2023-11-21T14:07:00.000Z,11/21/2023,https://twitter.com/DhitaPutri0707/status/1726965585609933020,treveling in Paradise,2014-07-20T02:53:00.000Z,,303,667,6213,5688,https://twitter.com//DhitaPutri0707,Aninditha Putri,@DhitaPutri0707,FALSE,Instagram.com/0715_kenji,@DhitaPutri0707,FALSE
1.73E+18,2,0,0,0,#ganjarpranowo,"Generasi penerus tanpa narkoba dan stop kecanduan nonton video porno, salah satu kunci menuju Indonesia emas 2024 #StopPorno #GanjarPranowo #Perletti #slotdebat #DWTSxTaylorSwift",2023-11-22T05:16:00.000Z,11/22/2023,https://twitter.com/AnggunSasmita_/status/1727194353389670531,Alam mengajarkan kita kedamaian,2018-04-05T17:49:00.000Z,Indonesia,125,2,652,109,https://twitter.com//AnggunSasmita_,Anggun Sasmita,@AnggunSasmita_,FALSE,,@AnggunSasmita_,FALSE
1.73E+18,1,0,0,0,#ganjarpranowo,"Luar Biasa 
Pak Ganjar berkomitmen akan meningkatkan SDM hingga Transportasi di Papua #GanjarPranowo #GanjarMahfud2024 #GanjarPresiden #SahabatGanjar #AliSyakieb #alisyakieb #724AHA",2023-11-22T05:18:00.000Z,11/22/2023,https://twitter.com/AbelFenton69293/status/1727194766541275275,,2023-10-31T20:57:00.000Z,,0,1,3,2,https://twitter.com//AbelFenton69293,Fenton Abel,@AbelFenton69293,FALSE,,,FALSE
1.73E+18,0,0,0,0,#ganjarpranowo,"Menkumham Yasonna Tanggapi Penilaian Jeblok Ganjar soal Penegakan Hukum Era Jokowi......
#Menkumham
#YasonnaLaoly
#GanjarPranowo 
#PenegakanHukum
#EraJokowi

channel9.id/menkumham-yasonn…",2023-11-22T05:18:00.000Z,11/22/2023,https://twitter.com/IdChannel9/status/1727194735503384651,Kritis dan Objektif,2019-07-26T09:32:00.000Z,,1177,2195,1751,3417,https://twitter.com//IdChannel9,channel9.id,@IdChannel9,FALSE,linktr.ee/channel9.id,,FALSE
1.73E+18,0,0,0,0,#mahfudmd,"Menang B3RSAMA Rakyat !!!!

#ganjarpranowo #mahfudmd #ganjarmahfud2024 #fyp #fyp? #fyp??viral #beritaviral #viral",2023-11-21T06:43:00.000Z,11/21/2023,https://twitter.com/yulrahma45/status/1726853814526062639,Never can't stop listen music,2021-05-24T08:43:00.000Z,"Tanjung Karang, Lampung",203,232,42,1586,https://twitter.com//yulrahma45,Yulia Rahma,@yulrahma45,FALSE,,,FALSE
1.73E+18,15,0,2,11,#ganjar,"Di balik nama besar dan kekuasaan,
ada tekad untuk perubahan sesungguhnya.
Mari bersama Ganjar-Mahfud,
wujudkan Indonesia yang lebih berarti, lebih adil, dan lebih cemerlang. ?

#SahabatGanjar #GanjarPranowo #Ganjar #GanjarMahfud2024",2023-11-21T08:29:00.000Z,11/21/2023,https://twitter.com/kaddafong/status/1726880476034716084,"Belajar Setia dengan Hati
# ?",2012-04-07T02:55:00.000Z,"??????, ???????? ??????? ?????",26595,22216,22911,38822,https://twitter.com//kaddafong,Ezar Fathan (the blues***),@kaddafong,FALSE,,,FALSE
1.73E+18,0,0,0,0,#mahfudmd,"Ganjar-Mahfud MD Sosok Yang Pantas Untuk Memimpin Indonesia

#ganjarpranowo #mahfudmd #ganjarmahfud2024 #fyp #fyp? #fyp??viral #beritaviral #viral",2023-11-21T06:33:00.000Z,11/21/2023,https://twitter.com/yulrahma45/status/1726851414947922293,Never can't stop listen music,2021-05-24T08:43:00.000Z,"Tanjung Karang, Lampung",203,232,42,1586,https://twitter.com//yulrahma45,Yulia Rahma,@yulrahma45,FALSE,,,FALSE
1.73E+18,0,0,0,0,#mahfudmd,"HMI Percayakan Kemajuan Indonesia Pada Ganjar-Mahfud MD.

#ganjarpranowo #mahfudmd #ganjarmahfud2024 #fyp #fyp? #fyp??viral #beritaviral #viral",2023-11-21T06:34:00.000Z,11/21/2023,https://twitter.com/yulrahma45/status/1726851569390703025,Never can't stop listen music,2021-05-24T08:43:00.000Z,"Tanjung Karang, Lampung",203,232,42,1586,https://twitter.com//yulrahma45,Yulia Rahma,@yulrahma45,FALSE,,,FALSE
1.73E+18,0,0,0,0,#mahfudmd,"Relawan Santru Spartan Deklarasi Dukungan Kepada Ganjar-Mahfud Untuk Pilpres 2024

#ganjarpranowo #mahfudmd #ganjarmahfud2024 #fyp #fyp? #fyp??viral #beritaviral #viral",2023-11-21T06:36:00.000Z,11/21/2023,https://twitter.com/yulrahma45/status/1726852146489122847,Never can't stop listen music,2021-05-24T08:43:00.000Z,"Tanjung Karang, Lampung",203,232,42,1586,https://twitter.com//yulrahma45,Yulia Rahma,@yulrahma45,FALSE,,,FALSE
1.73E+18,11,0,1,0,#ganjar,"Ngerti ra pak? Kok malah bingungke pak
#Ganjar #GanjarPranowo #GanjarPorno #TimnasDay #TimnasIndonesia #LALALALA_Hot100 #FitnahDijogetinGemoyAja Fitnah DijogetinGemoy Aja",2023-11-21T13:50:00.000Z,11/21/2023,https://twitter.com/DhitaPutri0707/status/1726961254357770262,treveling in Paradise,2014-07-20T02:53:00.000Z,,303,667,6213,5688,https://twitter.com//DhitaPutri0707,Aninditha Putri,@DhitaPutri0707,FALSE,Instagram.com/0715_kenji,@DhitaPutri0707,FALSE
1.73E+18,0,0,0,0,#mahfudmd,"Jangan lupa coblos nomer 3 Ganjar Mahfud menang bersama Rakyat! 

#GAMA #MahfudMD #Ganjar #GanjarPranowo #AlamGanjar #TuankuRakyat #LanjutGan #Capres2024 #Indonesia #IndonesiaEmas2024 #RambutPutih #TuanKuRakyat #MenangkanGanjarMahfud",2023-11-21T06:04:00.000Z,11/21/2023,https://twitter.com/menjamah_id/status/1726844116133417408,Menangkan Ganjar dan Mahfud untuk Indonesia,2023-06-25T19:03:00.000Z,,296,102,1,29,https://twitter.com//menjamah_id,Menjamah_id,@menjamah_id,FALSE,,@menjamah_id,FALSE
1.73E+18,0,0,0,0,#mahfudmd,"#75M #Natalie #LSIDennyJA
#bersamaGAMA #gpjos #ganjarpranowojos #ganjarpranowo #mahfudmd #ganjarmenangtotal #sahabatganjar #mahfudmd2024 #pilihmahfud #masihpenginjakarta #KamiMuak",2023-11-21T05:33:00.000Z,11/21/2023,https://twitter.com/gpjos_/status/1726836297778819134,"Official Instagram Ganjar Pranowo Jos #GPJos
Informasi, Edukasi, Validasi.",2021-07-06T01:39:00.000Z,,8516,308,255,251,https://twitter.com//gpjos_,Ganjar Pranowo Jos,@gpjos_,FALSE,,@gpjos_,FALSE
1.73E+18,0,0,0,0,#mahfudmd,"Alumni Santri Ponpes Modern Dan Tradisional Deklarasikan Dukungan Untuk Ganjar-Mahfud MD.

#ganjarpranowo #mahfudmd #ganjarmahfud2024 #fyp #fyp? #fyp??viral #beritaviral #viral",2023-11-21T06:36:00.000Z,11/21/2023,https://twitter.com/yulrahma45/status/1726851968424169611,Never can't stop listen music,2021-05-24T08:43:00.000Z,"Tanjung Karang, Lampung",203,232,42,1586,https://twitter.com//yulrahma45,Yulia Rahma,@yulrahma45,FALSE,,,FALSE
1.73E+18,0,0,0,0,#mahfudmd,"Dukungan Untuk Ganjar-Mahfud Menggelora Di Pasar Rakyat Cilacap !!

#ganjarpranowo #mahfudmd #ganjarmahfud2024 #fyp #fyp? #fyp??viral #beritaviral #viral",2023-11-21T06:35:00.000Z,11/21/2023,https://twitter.com/yulrahma45/status/1726851726601515446,Never can't stop listen music,2021-05-24T08:43:00.000Z,"Tanjung Karang, Lampung",203,232,42,1586,https://twitter.com//yulrahma45,Yulia Rahma,@yulrahma45,FALSE,,,FALSE
1.73E+18,0,0,0,0,#mahfudmd,"Mari Dukung Ganjar-Mahfud Untuk Indonesia Unggul !!!

piped.video/PhryMoQPRx4

#ganjarpranowo #mahfudmd #ganjarmahfud2024 #fyp #fyp? #fyp??viral #beritaviral #viral",2023-11-21T06:38:00.000Z,11/21/2023,https://twitter.com/yulrahma45/status/1726852585364275690,Never can't stop listen music,2021-05-24T08:43:00.000Z,"Tanjung Karang, Lampung",203,232,42,1586,https://twitter.com//yulrahma45,Yulia Rahma,@yulrahma45,FALSE,,,FALSE
1.73E+18,22,0,1,5,#ganjarpranowo,"Mahfud MD tak ingin dianggap sebagai ban serep presiden jika pasangan Ganjar - Mahfud memenangi Pilpres 2024. Ia ingin Wapres memiliki tugas khusus nantinya.
#SahabatGanjar #GanjarPranowo #GanjarMahfudPilihanRakyat #GanjarPresiden #GanjarUntukSemua #GanjarMahfud2024",2023-11-22T04:26:00.000Z,11/22/2023,https://twitter.com/Omnya_Gibran/status/1727181828262621683,,2021-11-25T04:07:00.000Z,,4065,3205,2029,3839,https://twitter.com//Omnya_Gibran,Ketua Tim Sukses Prabowo Gibran,@Omnya_Gibran,FALSE,,@Omnya_Gibran,FALSE
